Paper Title,Study Domain Terms,Author Name,Gender,gender_annotation,Affiliation,Unique Institute Count,Country,Unique Country Count,Total Authors,Female Authors,Female_lead?,Male_lead?,local_Contribution?,national_collaboration?,Industry_collaboration?,International_collaboration?,Supervision,FemaleSupervision,MaleSupervision
Secondary studies in the academic context: A systematic mapping and survey,Systematic Literature Review; Software Engineering; Secondary Studies; Research Methodology; Academic Research,Katia Romero Felizardo,Female,1,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",3,Brazil,2,5,4,1,0,0,0,,1,1,1,0
,,Ã‰rica Ferreira de Souza,Female,1,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,,,,,,,,0,0,0
,,Bianca Minetto NapoleÃ£o,Female,1,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,,,,,,,,0,0,0
,,Nandamudi Lankalapalli Vijaykumar,Male,0,"National Institute for Space Research (INPE), Federal University of SÃ£o Paulo (Unifesp), Brazil",,Brazil,,,,,,,,,,0,0,0
,,Maria Teresa Baldassarre,Female,1,"UniversitÃ degli Studi di Bari Aldo Moro, Italy",,Italy,,,,,,,,,,0,0,0
Integrating GitLab metrics into coursework consultation sessions in a software engineering course,Software Engineering Education; GitLab Metrics; Collaborative Coding; Student Project Assessment; Educational Software Development Tools,Sukru Eraslan,Male,0,"Department of Computer Science, University of Manchester",2,United Kingdom,1,7,3,0,1,0,1,,0,0,0,0
,,Kamilla Kopec-Harding,Female,1,"Research IT, University of Manchester",,United Kingdom,,,,,,,,,,0,0,0
,,Caroline Jay,Female,1,"Department of Computer Science, University of Manchester",,United Kingdom,,,,,,,,,,1,1,0
,,Suzanne M. Embury,Female,1,"Department of Computer Science, University of Manchester",,United Kingdom,,,,,,,,,,0,0,0
,,Robert Haines,Male,0,"Research IT, University of Manchester",,United Kingdom,,,,,,,,,,0,0,0
,,Julio CÃ©sar CortÃ©s RÃ­os,Male,0,"Department of Computer Science, University of Manchester",,United Kingdom,,,,,,,,,,0,0,0
,,Peter Crowther,Male,0,"Research IT, University of Manchester",,United Kingdom,,,,,,,,,,0,0,0
Exploring the intersection between software industry and Software Engineering education - A systematic mapping of Software Engineering Trends,"Software engineering, Software education, Agile development, Global software engineering, Lean software startup",Orges Cico,Male,0,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",3,Norway,2,4,1,0,1,0,0,,1,0,0,0
,,Letizia Jaccheri,Female,1,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",,Norway,,,,,,,,,,1,1,0
,,Anh Nguyen-Duc,Male,0,"Department of Business and IT, USN School of Business, BÃ¸ i Telemark, Norway",,Norway,,,,,,,,,,0,0,0
,,He Zhang,Male,0,"DevOps+ Research Laboratory, Nanjing University, China",,China,,,,,,,,,,0,0,0
