Paper Title,Study Domain Terms,Author Name,Gender,Affiliation,Country,Total Authors,Female Authors,lead?,local_Contribution?,national_collaboration?,International_collaboration?,Conceptualization,Data Curation,Formal Analysis,Funding Acquisition,Investigation,Methodology,Project Administration,Resources,Software,Supervision,Validation,Visualization,Writing – Original Draft,Writing – Review & Editing
Three decades of software reference architectures: A systematic mapping study,"Software architecture, Reference architectures, Knowledge reuse, Systematic mapping, Industry-academia collaboration",Lina Garcés,Female,"Institute of Mathematics and Computing, Federal University of Itajubá, Itajubá, Brazil",Brazil,7,3,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1
,,Silverio Martínez-Fernández,Male,"Universitat Politècnica de Catalunya, BarcelonaTech, Barcelona, Spain",Spain,,,,,,,1,0,1,0,1,1,0,0,0,0,1,0,0,1
,,Lucas Oliveira,Male,"Federal Institute of São Paulo, São Carlos, Brazil",Brazil,,,,,,,1,0,1,0,1,1,0,0,0,0,1,0,0,1
,,Pedro Valle,Male,"Department of Computer Systems, University of São Paulo, São Carlos, Brazil",Brazil,,,,,,,0,0,1,0,1,0,0,0,0,0,1,0,0,0
,,Claudia Ayala,Female,"Universitat Politècnica de Catalunya, BarcelonaTech, Barcelona, Spain",Spain,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1
,,Xavier Franch,Male,"Universitat Politècnica de Catalunya, BarcelonaTech, Barcelona, Spain",Spain,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,1
,,Elisa Yumi Nakagawa,Female,"Department of Computer Systems, University of São Paulo, São Carlos, Brazil",Brazil,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Predicting the emergence of community smells using socio-technical metrics: A machine-learning approach,"Community smells, Socio-technical metrics, Machine learning, Prediction models, Open-source projects",Fabio Palomba,Male,"SeSa Lab - University of Salerno, Italy",Italy,2,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0
,,Damian Andrew Tamburri,Male,"JADE Lab - Eindhoven University of Technology/Jheronimus Academy of Data Science, The Netherlands",Netherlands,,,,,,,1,1,1,0,1,0,0,0,1,0,0,1,1,0
A systematic mapping study of developer social network research,"Developer social networks, Software projects, Collaboration, Prediction systems, Community analysis",Steffen Herbold,Male,"Institute of Computer Science, University of Goettingen, Germany",Germany,4,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1
,,Aynur Amirfallah,Female,"Institute of Computer Science, University of Goettingen, Germany",Germany,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1
,,Fabian Trautsch,Male,"Institute of Computer Science, University of Goettingen, Germany",Germany,,,,,,,1,0,1,0,1,1,0,0,0,0,1,1,1,0
,,Jens Grabowski,Male,"Institute of Computer Science, University of Goettingen, Germany",Germany,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Exploring the intersection between software industry and Software Engineering education - A systematic mapping of Software Engineering Trends,"Software engineering, Software education, Agile development, Global software engineering, Lean software startup",Orges Cico,Male,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",Norway,4,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0
,,Letizia Jaccheri,Female,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",Norway,,,,,,,0,1,0,1,0,0,1,0,0,1,0,1,0,1
,,Anh Nguyen-Duc,Male,"Department of Business and IT, USN School of Business, Bø i Telemark, Norway",Norway,,,,,,,1,0,0,0,0,0,0,0,0,0,0,1,0,1
,,He Zhang,Male,"DevOps+ Research Laboratory, Nanjing University, China",China,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SWFC-ART: A cost-effective approach for Fixed-Size-Candidate-Set Adaptive Random Testing through small world graphs,"Adaptive random testing, Software testing, Nearest neighbor search, Small world graphs, High-dimensional input domains",Muhammad Ashfaq,Male,"School of Computer Science and Communication Engineering, Jiangsu University, Jiangsu 212013, China",China,7,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
