Paper Title,Author Name,Gender,Affiliation,Industrial/Institutional,Country,local_Contribution?,national_collaboration?,International_collaboration?
Secondary studies in the academic context: A systematic mapping and survey,Katia Romero Felizardo,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",TRUE,Brazil,0,0,1
,Ã‰rica Ferreira de Souza,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,
,Bianca Minetto NapoleÃ£o,Female,"Federal University of Technology - ParanÃ¡ (UTFPR), Brazil",,Brazil,,,
,Nandamudi Lankalapalli Vijaykumar,Male,"National Institute for Space Research (INPE), Federal University of SÃ£o Paulo (Unifesp), Brazil",,Brazil,,,
,Maria Teresa Baldassarre,Female,"UniversitÃ degli Studi di Bari Aldo Moro, Italy",,Italy,,,
Integrating GitLab metrics into coursework consultation sessions in a software engineering course,Sukru Eraslan,Male,"Department of Computer Science, University of Manchester",TRUE,United Kingdom,0,1,0
,Kamilla Kopec-Harding,Female,"Research IT, University of Manchester",,United Kingdom,,,
,Caroline Jay,Female,"Department of Computer Science, University of Manchester",,United Kingdom,,,
,Suzanne M. Embury,Female,"Department of Computer Science, University of Manchester",,United Kingdom,,,
,Robert Haines,Male,"Research IT, University of Manchester",,United Kingdom,,,
,Julio CÃ©sar CortÃ©s RÃ­os,Male,"Department of Computer Science, University of Manchester",,United Kingdom,,,
,Peter Crowther,Male,"Research IT, University of Manchester",,United Kingdom,,,
Exploring the intersection between software industry and Software Engineering education - A systematic mapping of Software Engineering Trends,Orges Cico,Male,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",TRUE,Norway,0,0,1
,Letizia Jaccheri,Female,"Department of Computer Science, Norwegian University of Science and Technology, Trondheim, Norway",,Norway,,,
,Anh Nguyen-Duc,Male,"Department of Business and IT, USN School of Business, BÃ¸ i Telemark, Norway",,Norway,,,
,He Zhang,Male,"DevOps+ Research Laboratory, Nanjing University, China",,China,,,
SWFC-ART: A cost-effective approach for Fixed-Size-Candidate-Set Adaptive Random Testing through small world graphs,Muhammad Ashfaq,Male,"School of Computer Science and Communication Engineering, Jiangsu University, Jiangsu 212013, China",FALSE,China,0,0,1
,Rubing Huang,Female,"School of Computer Science and Communication Engineering, Jiangsu University, Jiangsu 212013, China",,China,,,
,Dave Towey,Male,"School of Computer Science, University of Nottingham Ningbo, Zhejiang 315100, China",,China,,,
,Michael Omari,Male,"Department of Computer Science, Takoradi Technical University, Western Region 23321, Ghana",,Ghana,,,
,Dmitry Yashunin,Male,"Harman X, Nizhny Novgorod Oblast 603105, Russia",,Russia,,,
,Patrick Kwaku Kudjo,Male,"University of Professional Studies, Greater Accra Region 00233, Ghana",,Ghana,,,
,Tao Zhang,Male,"Faculty of Information Technology, Macau University of Science and Technology, Macau 999078, China",,China,,,
Investigating and recommending co-changed entities for JavaScript programs,Zijian Jiang,Male,"Virginia Polytechnic Institute and State University, Blacksburg VA 24060, USA",TRUE,USA,0,0,1
,Hao Zhong,Male,"Shanghai Jiao Tong University, Shanghai 200240, China",,China,,,
,Na Meng,Female,"Virginia Polytechnic Institute and State University, Blacksburg VA 24060, USA",,USA,,,
Software defect prediction based on enhanced metaheuristic feature selection optimization and a hybrid deep neural network,Kun Zhu,Male,"School of Computer Science, Wuhan University, China",TRUE,China,0,1,0
,Shi Ying,Female,"School of Computer Science, Wuhan University, China",,China,,,
,Nana Zhang,Female,"School of Computer Science, Wuhan University, China",,China,,,
,Dandan Zhu,Male,"Artificial Intelligence Institute, Shanghai Jiaotong University, China",,China,,,
